FromTaxiNode,ToTaxiNode,Distance
2126,2076,1026.0
2147,2076,763.0
2153,2076,1360.0
2045,2118,1576.0
2117,2118,1824.0
2143,2118,899.0
2075,2012,2549.0
2153,2012,2429.0
2157,2012,1983.0
2075,2147,860.0
2076,2147,763.0
2075,2153,1132.0
2076,2153,1360.0
2126,2153,1139.0
2012,2153,2429.0
2145,2153,1473.0
2157,2153,1786.0
2075,2157,2720.0
2012,2157,1983.0
2145,2157,1161.0
2148,2157,548.0
2153,2157,1786.0
1974,2164,1166.0
2165,2164,660.0
1965,2145,982.0
2126,2145,1309.0
2148,2145,921.0
2153,2145,1473.0
2078,2145,2255.0
2080,2145,1480.0
2157,2145,1161.0
1965,2078,1699.0
2145,2078,2255.0
2080,2078,1660.0
2161,2078,936.0
2042,2074,1484.0
2079,2074,831.0
2096,2074,2015.0
2083,2074,1257.0
2084,2074,1962.0
2278,2074,560.0
2277,2074,821.0
2042,2079,1416.0
2074,2079,831.0
2077,2079,1054.0
2023,2079,865.0
2042,2023,1782.0
2077,2023,698.0
2079,2023,865.0
2067,2023,1575.0
2279,2023,2022.0
2074,2096,2015.0
2077,2096,2023.0
2083,2096,2503.0
2278,2096,2079.0
2074,2083,1257.0
2096,2083,2503.0
2060,2083,495.0
2278,2083,709.0
2277,2083,692.0
2074,2278,560.0
2096,2278,2079.0
2083,2278,709.0
2277,2278,524.0
2077,2140,1498.0
2067,2140,1127.0
2276,2140,1104.0
2077,2067,1782.0
2023,2067,1575.0
2275,2067,2277.0
2062,2067,2038.0
2279,2067,1509.0
2140,2067,1127.0
2077,2276,2144.0
2140,2276,1104.0
2079,2077,1054.0
2096,2077,2023.0
2023,2077,698.0
2067,2077,1782.0
2140,2077,1498.0
2276,2077,2144.0
2060,2086,1330.0
2101,2086,503.0
2088,2086,543.0
2085,2086,914.0
2083,2103,1030.0
2102,2087,518.0
2109,2087,1548.0
2102,2137,1490.0
2101,2137,1144.0
2097,2137,763.0
2138,2137,754.0
2442,2137,3231.0
2087,2109,1548.0
2107,2109,637.0
2127,2109,1090.0
2135,2109,730.0
2273,2109,1943.0
2442,2109,2601.0
2441,2109,2858.0
2106,2127,1144.0
2107,2127,877.0
2109,2127,1090.0
2108,2127,1197.0
2135,2127,1275.0
2274,2127,2778.0
2109,2135,730.0
2127,2135,1275.0
2275,2135,1447.0
2274,2135,2140.0
2109,2273,1943.0
2091,2273,1535.0
2275,2273,835.0
2062,2273,1675.0
2109,2441,2858.0
2089,2441,3861.0
2094,2441,4518.0
2109,2442,2601.0
2137,2442,3231.0
2089,2442,3799.0
2117,2111,924.0
2144,2111,1220.0
2119,2111,1506.0
2120,2111,1168.0
2117,2144,1107.0
2119,2144,1139.0
2111,2144,1220.0
2143,2144,680.0
2118,2143,899.0
2144,2143,680.0
2144,2119,1139.0
2111,2119,1506.0
2110,2119,958.0
2114,2119,1728.0
2119,2110,958.0
2112,2110,1159.0
2114,2110,2259.0
2119,2114,1728.0
2112,2114,2298.0
2110,2114,2259.0
2148,2114,2180.0
2080,2114,2463.0
2120,2112,921.0
2110,2112,1159.0
2114,2112,2298.0
2080,2112,1913.0
2120,2161,1790.0
2078,2161,936.0
2080,2161,1726.0
2023,2279,2022.0
2274,2279,492.0
2062,2279,2537.0
2067,2279,1509.0
2127,2274,2778.0
2135,2274,2140.0
2275,2274,1639.0
2062,2274,2865.0
2279,2274,492.0
2086,2101,503.0
2097,2101,664.0
2137,2101,1144.0
2086,2088,543.0
2085,2088,669.0
2086,2085,914.0
2088,2085,669.0
2097,2085,1339.0
2089,2085,1501.0
2133,2085,1017.0
2101,2097,664.0
2085,2097,1339.0
2137,2097,763.0
2138,2097,615.0
2085,2089,1501.0
2138,2089,503.0
2094,2089,660.0
2091,2089,1118.0
2442,2089,3799.0
2441,2089,3861.0
2085,2133,1017.0
2097,2138,615.0
2137,2138,754.0
2089,2138,503.0
2089,2094,660.0
2139,2094,587.0
2092,2094,611.0
2441,2094,4518.0
2089,2091,1118.0
2090,2091,939.0
2092,2091,1098.0
2273,2091,1535.0
2095,2139,978.0
2094,2139,587.0
2095,2093,1519.0
2090,2093,1451.0
2092,2093,1352.0
2139,2095,978.0
2093,2095,1519.0
2094,2092,611.0
2091,2092,1098.0
2090,2092,1176.0
2093,2092,1352.0
2091,2090,939.0
2092,2090,1176.0
2093,2090,1451.0
2062,2090,486.0
2112,2080,1913.0
2114,2080,2463.0
2145,2080,1480.0
2148,2080,1484.0
2078,2080,1660.0
2161,2080,1726.0
2090,2062,486.0
2275,2062,1697.0
2274,2062,2865.0
2273,2062,1675.0
2067,2062,2038.0
2279,2062,2537.0
2114,2148,2180.0
2145,2148,921.0
2080,2148,1484.0
2157,2148,548.0
2135,2275,1447.0
2274,2275,1639.0
2273,2275,835.0
2062,2275,1697.0
2067,2275,2277.0
2395,2397,5616.0
2395,2399,4513.0
2395,2399,4513.0
2395,2514,4499.0
2488,2514,941.0
2518,2514,1333.0
2512,2514,1541.0
2395,2519,6266.0
2529,2519,1237.0
2395,2564,5835.0
2558,2564,688.0
2398,2564,629.0
2559,2564,1270.0
2560,2564,982.0
2561,2564,1169.0
2569,2564,955.0
2395,2585,4473.0
2586,2585,792.0
2587,2585,1375.0
2584,2585,871.0
2590,2585,1217.0
2395,2703,5374.0
2396,2400,3760.0
2402,2401,1281.0
2401,2402,1281.0
2411,2404,919.0
2437,2404,777.0
2412,2404,722.0
2482,2404,1135.0
2411,2437,1323.0
2404,2437,777.0
2403,2437,877.0
2405,2437,771.0
2482,2437,965.0
2411,2482,814.0
2404,2482,1135.0
2437,2482,965.0
2403,2482,982.0
2404,2411,919.0
2437,2411,1323.0
2482,2411,814.0
2404,2412,722.0
2437,2405,771.0
2403,2405,435.0
2437,2403,877.0
2405,2403,435.0
2406,2403,426.0
2406,2403,426.0
2407,2403,626.0
2483,2403,1042.0
2482,2403,982.0
2403,2406,426.0
2407,2406,534.0
2408,2406,1513.0
2403,2407,626.0
2410,2407,1273.0
2406,2407,534.0
2408,2407,1057.0
2483,2407,628.0
2410,2408,569.0
2406,2408,1513.0
2407,2408,1057.0
2409,2408,913.0
2483,2408,960.0
2410,2483,863.0
2407,2483,628.0
2408,2483,960.0
2407,2410,1273.0
2407,2410,1273.0
2408,2410,569.0
2483,2410,863.0
2408,2409,913.0
2488,2518,783.0
2514,2518,1333.0
2511,2518,1249.0
2513,2518,1374.0
2537,2518,912.0
2488,2513,826.0
2518,2513,1374.0
2517,2513,631.0
2512,2513,585.0
2537,2513,1308.0
2488,2512,991.0
2514,2512,1541.0
2513,2512,585.0
2488,2537,1288.0
2518,2537,912.0
2511,2537,473.0
2517,2537,1232.0
2513,2537,1308.0
2514,2488,941.0
2518,2488,783.0
2513,2488,826.0
2512,2488,991.0
2537,2488,1288.0
2514,2395,4499.0
2519,2395,6266.0
2564,2395,5835.0
2585,2395,4473.0
2703,2395,5374.0
2518,2511,1249.0
2515,2511,790.0
2517,2511,1587.0
2548,2511,338.0
2537,2511,473.0
2511,2515,790.0
2517,2515,1589.0
2511,2517,1587.0
2515,2517,1589.0
2513,2517,631.0
2537,2517,1232.0
2511,2548,338.0
2519,2529,1237.0
2520,2529,807.0
2528,2529,1623.0
2529,2520,807.0
2528,2520,1601.0
2680,2520,749.0
2529,2528,1623.0
2520,2528,1601.0
2520,2680,749.0
2558,2398,996.0
2559,2398,1869.0
2561,2398,1325.0
2564,2398,629.0
2569,2398,399.0
2558,2559,1102.0
2398,2559,1869.0
2560,2559,1022.0
2561,2559,2025.0
2564,2559,1270.0
2558,2560,1395.0
2559,2560,1022.0
2561,2560,1089.0
2564,2560,982.0
2558,2569,1395.0
2398,2569,399.0
2561,2569,1269.0
2564,2569,955.0
2398,2558,996.0
2559,2558,1102.0
2560,2558,1395.0
2564,2558,688.0
2569,2558,1395.0
2398,2561,1325.0
2559,2561,2025.0
2560,2561,1089.0
2564,2561,1169.0
2569,2561,1269.0
2585,2586,792.0
2587,2586,998.0
2584,2586,1110.0
2589,2586,1061.0
2590,2586,787.0
2585,2587,1375.0
2586,2587,998.0
2584,2587,871.0
2588,2587,799.0
2589,2587,1020.0
2590,2587,212.0
2585,2590,1217.0
2586,2590,787.0
2587,2590,212.0
2584,2590,848.0
2588,2590,1006.0
2589,2590,930.0
2585,2584,871.0
2586,2584,1110.0
2587,2584,871.0
2588,2584,1420.0
2590,2584,848.0
2586,2589,1061.0
2587,2589,1020.0
2588,2589,1474.0
2590,2589,930.0
2587,2588,799.0
2584,2588,1420.0
2589,2588,1474.0
2590,2588,1006.0
2594,2591,8961.0
2394,2643,6068.0
2698,2700,1592.0
2700,2698,1592.0
2712,2713,602.0
2714,2713,760.0
2712,2715,610.0
2716,2715,1029.0
2712,2731,211.0
2713,2714,760.0
2757,2714,816.0
2713,2712,602.0
2715,2712,610.0
2731,2712,211.0
2724,2725,672.0
2728,2725,1289.0
2724,2728,1367.0
2725,2728,1289.0
2725,2724,672.0
2728,2724,1367.0
2714,2757,816.0
2715,2716,1029.0
2729,2730,66.0
2734,2733,333.0
2733,2734,333.0
2737,2736,420.0
2736,2737,420.0
2730,2729,66.0
2730,2746,265.0
2754,2747,121.0
2754,2748,92.0
2754,2749,309.0
2754,2750,207.0
2754,2751,184.0
2747,2754,121.0
2748,2754,92.0
2749,2754,309.0
2750,2754,207.0
2751,2754,184.0
