ID,Name_lang,Pos[0],Pos[1],ContinentID,ConditionID
2588,"Root-Home, Ardenweald",-6821.23,1804.9,2222,0
2589,"Claw's Edge, Ardenweald",-7747.4,657.875,2222,0
2590,"Refugee Camp, Ardenweald",-6828.48,798.733,2222,87906
2591,Crucible of Souls,4410.79,7746.82,2222,0
2594,9.0 Maw - Oribos - Teleport In,-1815.69,1302.41,2222,0
2625,"Elysian Hold, Bastion",-1714.82,-5786.21,2222,81993
2626,"Hero's Rest, Bastion",-2943.63,-4871.95,2222,81993
2630,"Aspirant's Rest, Bastion",-4101.2,-4643.76,2222,81993
2631,"Xandria's Vigil, Bastion",-3316.85,-4135.94,2222,81993
2632,"Sagehaven, Bastion",-2330.71,-4365.93,2222,81994
2633,"Temple of Purity, Bastion",-4290.81,-5383.72,2222,81994
2634,"Seat of Eternal Hymns, Bastion",-2239.55,-5313.1,2222,81994
2635,"Temple of Humility, Bastion",-2986.03,-5855.19,2222,81996
2636,"Terrace of the Collectors, Bastion",-1837.66,-3781.42,2222,81996
2637,"Summoned Steward, Bastion",-2971.01,-4955.59,2222,81996
2643,"Theater of Pain North, Maldraxxus",3008.02,-2525.33,2222,0
2680,"Terrace of the Collectors, Bastion",-1803.76,-3804.84,2222,0
2682,"Elysian Beacon, Bastion",-1919.25,-5533.36,2222,0
2698,Keeper's Respite,3270.73,5739.16,2222,90243
2699,Tazavesh Outdoor,-6084.95,4824.28,2222,0
2700,Ve'nari's Refuge,4535.13,6706.66,2222,90243
2703,"Tazavesh, the Veiled Market",-5895.64,4810.74,2222,92289
2712,Immortal Hearth,-3830.2,-2399.02,2481,0
2713,Genesis Cradle Alpha,-3372.1,-2789.45,2481,0
2714,Genesis Cradle Beta,-2831.81,-3323.87,2481,0
2715,Ephemeral Plains Alpha,-4227.95,-2862.12,2481,0
2716,Ephemeral Plains Omega,-4395.12,-3877.6,2481,0
2724,"Haven, Zereth Mortis",-4212.99,684.648,2374,0
2725,"Faith's Repose, Zereth Mortis",-3540.51,679.705,2374,0
2728,"Pilgrim's Grace, Zereth Mortis",-3730.98,-595.01,2374,0
2729,Gravid Repose Locus,-3214.42,-13.0747,2374,94907
2730,Interior Locus,-3204.4,52.5903,2374,94906
2731,Domination's Grasp,-3824.99,-2609.52,2481,0
2733,"Zovaal's Grasp, Zereth Mortis",-2813.67,174.406,2374,0
2734,"Antecedent Isle, Zereth Mortis",-2489.43,99.7326,2374,0
2736,"Sepulcher Overlook, Zereth Mortis",-3834.8,-751.033,2374,94751
2737,"Sepulcher Of The First Ones, Zereth Mortis",-3829.58,-1170.97,2374,0
2738,Ultimus Locus,-3101.15,26.1719,2374,94912
2742,Quintus Locus,-3145.45,-63.9444,2374,94909
2743,Quartus Locus,-3048.1,45.5521,2374,94908
2744,Tertius Locus,-2965.27,-123.465,2374,94911
2745,Secundus Locus,-2992.47,82.2465,2374,94910
2746,Primus Locus,-2939.63,44.5174,2374,94886
2747,Camber Alcove,-3311.01,36.1181,2374,94914
2748,Repertory Alcove,-3286.36,80.8455,2374,94915
2749,Rondure Alcove,-3380.94,318.845,2374,94916
2750,Dormant Alcove,-3299.96,250.344,2374,94917
2751,Fulgor Alcove,-3374.48,112.953,2374,94918
2754,Arcae Locus,-3195.03,71.7205,2374,94919
2757,Genesis Cradle Omega,-2231.86,-3876.5,2481,0
